nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: delicious - Non-Coldstart]
Init social model
Could not use CUDA
Params [lbd-U: 0.1000|lbd-V: 100.0000|lbd-N: -1.0000|lbd-Q: 0.1000]
Staring Sample 2 - Loc: save/pmf/delicious-alg40-sp2-20170416155413551 
PMF with confidence Running ...
export LD_LIBRARY_PATH=../gsldump/lib && ctr-part-pmf/ctr --directory save/pmf/delicious-alg40-sp2-20170416155413551 --user data/delicious/ctr-data/sp2/train-users.dat --item data/delicious/ctr-data/sp2/train-items.dat --max_iter 200 --num_factors 100 --lambda_v 100.000000 --lambda_u 0.100000 --save_lag 100 --random_seed 123 >> save/pmf/delicious-alg40-sp2-20170416155413551/ctr-log

iter time likelihood converge
0001 000033 -41951.64379 1.0000000000
0002 000084 -39722.61990 0.0531331717
0003 000136 -28998.97036 0.2699632997
0004 000187 -27854.55923 0.0394638537
0005 000238 -27678.73116 0.0063123624
0006 000289 -27589.29389 0.0032312633
0007 000340 -27525.78962 0.0023017723
0008 000391 -27475.97552 0.0018097247
0009 000443 -27435.34950 0.0014786016
0010 000494 -27401.49944 0.0012338120
0011 000545 -27372.86531 0.0010449838
0012 000596 -27348.35452 0.0008954411
0013 000647 -27327.16677 0.0007747360
0014 000698 -27308.69749 0.0006758577
0015 000735 -27292.47928 0.0005938844
0016 000762 -27278.14424 0.0005252380
0017 000789 -27265.39866 0.0004672450
0018 000815 -27254.00538 0.0004178659
0019 000842 -27243.77095 0.0003755200
0020 000869 -27234.53622 0.0003389669
0021 000895 -27226.16914 0.0003072232
0022 000922 -27218.55937 0.0002795021
0023 000948 -27211.61405 0.0002551683
0024 000975 -27205.25455 0.0002337053
0025 001002 -27199.41386 0.0002146898
0026 001028 -27194.03457 0.0001977723
0027 001056 -27189.06723 0.0001826628
0028 001082 -27184.46905 0.0001691188
0029 001109 -27180.20281 0.0001569367
0030 001136 -27176.23601 0.0001459444
0031 001162 -27172.54016 0.0001359956
0032 001189 -27169.09018 0.0001269658
0033 001215 -27165.86390 0.0001187481
0034 001249 -27162.84169 0.0001112504
0035 001285 -27160.00607 0.0001043933
0036 001311 -27157.34146 0.0000981079
0037 001338 -27154.83391 0.0000923340
0038 001364 -27152.47091 0.0000870193
0039 001391 -27150.24121 0.0000821177
0040 001418 -27148.13466 0.0000775888
0041 001446 -27146.14207 0.0000733970
0042 001473 -27144.25513 0.0000695105
0043 001521 -27142.46628 0.0000659015
0044 001548 -27140.76865 0.0000625450
0045 001575 -27139.15598 0.0000594187
0046 001602 -27137.62254 0.0000565029
0047 001629 -27136.16309 0.0000537797
0048 001655 -27134.77282 0.0000512331
0049 001682 -27133.44732 0.0000488488
0050 001708 -27132.18253 0.0000466136
0051 001735 -27130.97471 0.0000445160
0052 001762 -27129.82042 0.0000425453
0053 001788 -27128.71646 0.0000406918
0054 001815 -27127.65988 0.0000389468
0055 001842 -27126.64795 0.0000373023
0056 001877 -27125.67814 0.0000357511
0057 001903 -27124.74810 0.0000342864
0058 001930 -27123.85563 0.0000329023
