nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 0.1000|lbd-V: 0.1000|lbd-N: 0.1000|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193324109 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 45762.047922/918.951045/44843.096877/1.000000000
-2/300: 44954.575542/256.531532/44698.044010/0.017645023
-3/300: 44911.641137/213.989674/44697.651463/0.000955062
-4/300: 44895.238515/198.210978/44697.027537/0.000365220
-5/300: 44889.810347/191.453151/44698.357196/0.000120907
-6/300: 44884.207357/188.175360/44696.031997/0.000124817
-7/300: 44885.489959/186.418984/44699.070975/0.000028576
-8/300: 44883.026543/185.407447/44697.619096/0.000054882
-9/300: 44882.762946/184.785575/44697.977371/0.000005873
-10/300: 44879.138300/184.386099/44694.752201/0.000080758
-11/300: 44878.882554/184.120296/44694.762258/0.000005699
-12/300: 44876.832051/183.939281/44692.892770/0.000045690
-13/300: 44878.055227/183.814626/44694.240601/0.000027256
-14/300: 44879.878130/183.729552/44696.148578/0.000040619
-15/300: 44879.654821/183.674882/44695.979939/0.000004976
-16/300: 44881.710192/183.642655/44698.067537/0.000045797
-17/300: 44878.960781/183.628976/44695.331805/0.000061259
-18/300: 44882.687207/183.628698/44699.058509/0.000083033
-19/300: 44883.505408/183.640651/44699.864757/0.000018230
-20/300: 44879.253050/183.662271/44695.590779/0.000094742
-21/300: 44879.132661/183.691723/44695.440938/0.000002683
-22/300: 44877.518301/183.727729/44693.790572/0.000035971
-23/300: 44881.579226/183.769057/44697.810169/0.000090489
-24/300: 44879.094625/183.813456/44695.281169/0.000055359
-25/300: 44883.342581/183.860231/44699.482350/0.000094653
-26/300: 44880.208121/183.909569/44696.298552/0.000069836
-27/300: 44883.364276/183.959995/44699.404281/0.000070324
-28/300: 44881.711942/184.010238/44697.701704/0.000036814
-29/300: 44882.191786/184.060702/44698.131084/0.000010691
-30/300: 44881.963706/184.109968/44697.853738/0.000005082
-31/300: 44881.160941/184.158213/44697.002728/0.000017886
-32/300: 44881.417402/184.204849/44697.212553/0.000005714
-33/300: 44879.164419/184.249358/44694.915061/0.000050199
-34/300: 44879.780073/184.291776/44695.488297/0.000013718
-35/300: 44880.471923/184.331541/44696.140382/0.000015416
-36/300: 44879.785952/184.368885/44695.417067/0.000015284
-37/300: 44877.937501/184.403582/44693.533919/0.000041187
-38/300: 44882.544023/184.435548/44698.108475/0.000102646
-39/300: 44880.425425/184.465034/44695.960391/0.000047203
-40/300: 44876.098804/184.491867/44691.606937/0.000096403
-41/300: 44879.658503/184.516130/44695.142373/0.000079323
-42/300: 44877.474818/184.537828/44692.936990/0.000048656
-43/300: 44879.138996/184.557384/44694.581612/0.000037083
-44/300: 44880.554361/184.574737/44695.979624/0.000031537
-45/300: 44882.265053/184.590161/44697.674892/0.000038117
-46/300: 44881.253524/184.603685/44696.649839/0.000022537
