nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 100.0000|lbd-V: 1.0000|lbd-N: 100.0000|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193326085 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 44843938.747802/841.871113/44843096.876689/1.000000000
-2/300: 44697512.356964/840.339066/44696672.017898/0.003265244
-3/300: 44697958.815690/840.269938/44697118.545752/0.000009988
-4/300: 44697686.298402/840.234564/44696846.063838/0.000006097
-5/300: 44699190.110196/840.202723/44698349.907473/0.000033644
-6/300: 44696858.756777/840.170903/44696018.585874/0.000052157
-7/300: 44700013.652435/840.139028/44699173.513407/0.000070584
-8/300: 44698573.325227/840.107135/44697733.218092/0.000032222
-9/300: 44698853.445199/840.075010/44698013.370189/0.000006267
-10/300: 44695663.749192/840.043184/44694823.706008/0.000071360
-11/300: 44695611.993234/840.011619/44694771.981615/0.000001158
-12/300: 44693753.380685/839.979994/44692913.400691/0.000041584
-13/300: 44695196.207468/839.948293/44694356.259175/0.000032283
-14/300: 44697090.326268/839.916777/44696250.409491/0.000042379
-15/300: 44696894.798883/839.885801/44696054.913082/0.000004374
-16/300: 44698973.794834/839.854983/44698133.939851/0.000046513
-17/300: 44696261.553875/839.824413/44695421.729462/0.000060678
-18/300: 44700003.863600/839.794284/44699164.069316/0.000083728
-19/300: 44700793.773206/839.764759/44699954.008447/0.000017671
-20/300: 44696530.421048/839.735692/44695690.685356/0.000095375
-21/300: 44696361.511786/839.707395/44695521.804391/0.000003779
-22/300: 44694711.365429/839.679857/44693871.685572/0.000036919
-23/300: 44698719.954378/839.652909/44697880.301469/0.000089688
-24/300: 44696216.781879/839.626674/44695377.155205/0.000056001
-25/300: 44700403.486220/839.601223/44699563.884997/0.000093670
-26/300: 44697227.453997/839.576381/44696387.877616/0.000071052
-27/300: 44700319.394616/839.552258/44699479.842358/0.000069175
-28/300: 44698602.414438/839.528872/44697762.885566/0.000038411
-29/300: 44699060.972517/839.506523/44698221.465994/0.000010259
-30/300: 44698772.129743/839.484713/44697932.645030/0.000006462
-31/300: 44697933.481236/839.463670/44697094.017566/0.000018762
-32/300: 44698151.005299/839.443513/44697311.561786/0.000004867
-33/300: 44695842.418172/839.424182/44695002.993990/0.000051648
-34/300: 44696425.912185/839.405266/44695586.506919/0.000013055
-35/300: 44697062.042811/839.386966/44696222.655845/0.000014232
-36/300: 44696349.672784/839.369609/44695510.303175/0.000015938
-37/300: 44694458.777980/839.352754/44693619.425226/0.000042305
-38/300: 44699010.374717/839.336701/44698171.038016/0.000101838
-39/300: 44696874.281721/839.321161/44696034.960560/0.000047788
-40/300: 44692527.907799/839.306206/44691688.601593/0.000097241
-41/300: 44696062.606914/839.291852/44695223.315062/0.000079089
-42/300: 44693862.219586/839.277954/44693022.941632/0.000049230
-43/300: 44695510.803773/839.264712/44694671.539061/0.000036886
