nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 10.0000|lbd-V: 100.0000|lbd-N: 10.0000|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193324632 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 4485372.940409/1063.252740/4484309.687669/1.000000000
-2/300: 4470712.729472/1043.605717/4469669.123755/0.003268449
-3/300: 4470749.735858/1037.583453/4469712.152405/0.000008278
-4/300: 4470716.527712/1031.825086/4469684.702626/0.000007428
-5/300: 4470861.119070/1026.117057/4469835.002013/0.000032342
-6/300: 4470622.385812/1020.374313/4469602.011499/0.000053398
-7/300: 4470931.954634/1014.611719/4469917.342915/0.000069245
-8/300: 4470782.161765/1008.845665/4469773.316100/0.000033504
-9/300: 4470804.579168/1003.089362/4469801.489806/0.000005014
-10/300: 4470479.920661/997.425500/4469482.495161/0.000072617
-11/300: 4470469.302469/991.859041/4469477.443428/0.000002375
-12/300: 4470277.918909/986.344656/4469291.574253/0.000042811
-13/300: 4470416.610160/980.911602/4469435.698558/0.000031025
-14/300: 4470600.729531/975.607999/4469625.121532/0.000041186
-15/300: 4470576.095913/970.476419/4469605.619494/0.000005510
-16/300: 4470779.000482/965.482959/4469813.517523/0.000045387
-17/300: 4470502.894734/960.633256/4469542.261478/0.000061758
-18/300: 4470872.410980/955.960770/4469916.450210/0.000082657
-19/300: 4470946.973340/951.483631/4469995.489709/0.000016677
-20/300: 4470516.324276/947.180305/4469569.143971/0.000096322
-21/300: 4470495.371110/943.086478/4469552.284632/0.000004687
-22/300: 4470326.479095/939.182196/4469387.296899/0.000037779
-23/300: 4470723.650796/935.448626/4469788.202170/0.000088846
-24/300: 4470469.685694/931.902107/4469537.783587/0.000056806
-25/300: 4470885.015200/928.539105/4469956.476095/0.000092905
-26/300: 4470564.189138/925.328239/4469638.860899/0.000071759
-27/300: 4470870.437195/922.276562/4469948.160633/0.000068503
-28/300: 4470695.876583/919.386532/4469776.490051/0.000039044
-29/300: 4470738.875959/916.677116/4469822.198843/0.000009618
-30/300: 4470707.417716/914.092037/4469793.325679/0.000007036
-31/300: 4470621.074476/911.641411/4469709.433065/0.000019313
-32/300: 4470640.503411/909.343142/4469731.160269/0.000004346
-33/300: 4470407.518947/907.181692/4469500.337255/0.000052114
-34/300: 4470463.727848/905.100697/4469558.627151/0.000012574
-35/300: 4470525.428173/903.128867/4469622.299306/0.000013802
-36/300: 4470452.318870/901.285233/4469551.033637/0.000016354
-37/300: 4470261.488186/899.527763/4469361.960423/0.000042687
-38/300: 4470715.088282/897.879921/4469817.208361/0.000101471
-39/300: 4470499.781861/896.305178/4469603.476683/0.000048159
-40/300: 4470063.623613/894.811509/4469168.812104/0.000097564
-41/300: 4470415.691427/893.401564/4469522.289863/0.000078761
-42/300: 4470194.328777/892.056789/4469302.271988/0.000049517
