nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 0.1000|lbd-V: 10.0000|lbd-N: 0.1000|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193325179 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 46183.218523/1340.121646/44843.096877/1.000000000
-2/300: 45526.633286/828.589276/44698.044010/0.014216966
-3/300: 45482.743428/785.257285/44697.486143/0.000964048
-4/300: 45468.515830/771.643715/44696.872115/0.000312813
-5/300: 45466.848674/768.569141/44698.279533/0.000036666
-6/300: 45464.574408/768.558750/44696.015658/0.000050020
-7/300: 45468.900372/769.824268/44699.076104/0.000095150
-8/300: 45469.377989/771.746554/44697.631435/0.000010504
-9/300: 45472.007838/774.010572/44697.997266/0.000057838
-10/300: 45471.226001/776.439868/44694.786133/0.000017194
-11/300: 45473.719008/778.927096/44694.791912/0.000054826
-12/300: 45474.327207/781.399557/44692.927650/0.000013375
-13/300: 45478.111322/783.818162/44694.293160/0.000083214
-14/300: 45482.349817/786.158739/44696.191078/0.000093199
-15/300: 45484.420447/788.410407/44696.010040/0.000045526
-16/300: 45488.646332/790.557896/44698.088436/0.000092908
-17/300: 45487.956995/792.595298/44695.361697/0.000015154
-18/300: 45493.608975/794.521020/44699.087955/0.000124252
-19/300: 45496.233505/796.335415/44699.898090/0.000057690
-20/300: 45493.664195/798.036164/44695.628031/0.000056473
-21/300: 45495.096887/799.626628/44695.470259/0.000031492
-22/300: 45494.934528/801.108360/44693.826168/0.000003569
-23/300: 45500.330961/802.482274/44697.848687/0.000118616
-24/300: 45499.065949/803.750833/44695.315116/0.000027802
-25/300: 45504.434068/804.916742/44699.517326/0.000117983
-26/300: 45502.316276/805.983072/44696.333204/0.000046540
-27/300: 45506.407604/806.954703/44699.452901/0.000089915
-28/300: 45505.579457/807.834290/44697.745167/0.000018198
-29/300: 45506.796616/808.629769/44698.166847/0.000026747
-30/300: 45507.225489/809.337771/44697.887718/0.000009424
-31/300: 45507.004909/809.967131/44697.037778/0.000004847
-32/300: 45507.775638/810.524170/44697.251468/0.000016936
-33/300: 45505.964265/811.012850/44694.951415/0.000039804
-34/300: 45506.956552/811.432479/44695.524073/0.000021806
-35/300: 45507.968795/811.790909/44696.177886/0.000022244
-36/300: 45507.553163/812.098430/44695.454733/0.000009133
-37/300: 45505.924779/812.354027/44693.570752/0.000035783
-38/300: 45510.716297/812.565656/44698.150641/0.000105294
-39/300: 45508.722691/812.734788/44695.987903/0.000043805
-40/300: 45504.499198/812.866052/44691.633146/0.000092806
-41/300: 45508.135373/812.964379/44695.170994/0.000079908
-42/300: 45506.001349/813.031722/44692.969627/0.000046893
-43/300: 45507.682319/813.073931/44694.608388/0.000036940
-44/300: 45509.103864/813.095259/44696.008605/0.000031237
-45/300: 45510.804337/813.093066/44697.711271/0.000037366
-46/300: 45509.764971/813.077283/44696.687688/0.000022838
