nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 10.0000|lbd-V: 1.0000|lbd-N: 10.0000|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193324584 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 4485164.845826/855.158157/4484309.687669/1.000000000
-2/300: 4470509.470619/840.346864/4469669.123755/0.003267522
-3/300: 4470551.993649/839.951359/4469712.042290/0.000009512
-4/300: 4470524.475197/839.915227/4469684.559970/0.000006155
-5/300: 4470674.763752/839.911510/4469834.852242/0.000033618
-6/300: 4470441.749612/839.905264/4469601.844348/0.000052121
-7/300: 4470757.082781/839.896355/4469917.186426/0.000070537
-8/300: 4470613.039959/839.885267/4469773.154692/0.000032219
-9/300: 4470641.165283/839.872056/4469801.293227/0.000006291
-10/300: 4470322.158496/839.857424/4469482.301072/0.000071356
-11/300: 4470317.047383/839.841527/4469477.205856/0.000001143
-12/300: 4470131.160804/839.824119/4469291.336685/0.000041582
-13/300: 4470275.326171/839.805375/4469435.520796/0.000032251
-14/300: 4470464.716934/839.785610/4469624.931324/0.000042367
-15/300: 4470445.170752/839.765320/4469605.405432/0.000004372
-16/300: 4470653.036854/839.744185/4469813.292669/0.000046498
-17/300: 4470381.790200/839.722360/4469542.067840/0.000060673
-18/300: 4470755.968032/839.700129/4469916.267903/0.000083702
-19/300: 4470834.967714/839.677709/4469995.290005/0.000017670
-20/300: 4470408.612195/839.655013/4469568.957182/0.000095364
-21/300: 4470391.710147/839.632428/4469552.077719/0.000003781
-22/300: 4470226.687258/839.609971/4469387.077287/0.000036915
-23/300: 4470627.543506/839.587536/4469787.955970/0.000089672
-24/300: 4470377.170371/839.565286/4469537.605085/0.000056004
-25/300: 4470795.836890/839.543339/4469956.293551/0.000093654
-26/300: 4470478.212005/839.521538/4469638.690467/0.000071044
-27/300: 4470787.409152/839.500057/4469947.909095/0.000069164
-28/300: 4470615.707345/839.478931/4469776.228414/0.000038405
-29/300: 4470661.505818/839.458519/4469822.047299/0.000010244
-30/300: 4470632.606180/839.438315/4469793.167865/0.000006464
-31/300: 4470548.723141/839.418606/4469709.304535/0.000018763
-32/300: 4470570.453157/839.399528/4469731.053629/0.000004861
-33/300: 4470339.588044/839.381060/4469500.206984/0.000051641
-34/300: 4470397.911982/839.362792/4469558.549190/0.000013047
-35/300: 4470461.519906/839.344959/4469622.174947/0.000014229
-36/300: 4470390.266148/839.327905/4469550.938243/0.000015939
-37/300: 4470201.166620/839.311211/4469361.855409/0.000042300
-38/300: 4470656.336788/839.295210/4469817.041578/0.000101823
-39/300: 4470442.690499/839.279594/4469603.410905/0.000047789
-40/300: 4470008.030424/839.264467/4469168.765957/0.000097230
-41/300: 4470361.493278/839.249866/4469522.243412/0.000079074
-42/300: 4470141.440307/839.235650/4469302.204657/0.000049225
-43/300: 4470306.282380/839.222035/4469467.060345/0.000036876
