nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: delicious - Dspec: sp1/2550]
Init social model
Using adagrad ...
Could not use CUDA
Params [lbd-U: 0.0100|lbd-V: 100.0000|lbd-N: 0.0100|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/ctr/delicious-alg80-sp1-cold20170221214429946 
CTR(chongwang) Running ...

iter time likelihood:[r:u:v] converge
0001 000137 -13038.50000:[0.00000:0.00000:-0.00000] 1.0000000000
0002 000274 -7180.32850:[15231.13301:-1030.49928:-2410.61682] 0.4492979638
0003 000428 -6356.03653:[17116.73291:-1458.07897:-2256.33332] 0.1147986432
0004 000522 -5936.51751:[17799.14511:-1553.92651:-2024.27177] 0.0660032425
0005 000604 -5683.28962:[18161.91125:-1598.09594:-1880.33557] 0.0426559660
0006 000737 -5528.51460:[18375.37605:-1627.48300:-1795.79877] 0.0272333511
0007 000833 -5434.19378:[18510.21100:-1652.43574:-1747.54572] 0.0170607881
0008 000914 -5377.46961:[18599.09586:-1675.61434:-1721.59413] 0.0104383780
0009 000996 -5344.29847:[18659.85183:-1697.72734:-1709.36350] 0.0061685419
0010 001146 -5325.99445:[18702.88556:-1718.92600:-1705.55254] 0.0034249614
0011 001295 -5317.16066:[18734.42051:-1739.20103:-1706.88864] 0.0016586189
0012 001445 -5314.42514:[18758.23598:-1758.51227:-1711.35291] 0.0005144699
0013 001595 -5315.66614:[18776.66552:-1776.82991:-1717.70019] 0.0002335164
0014 001740 -5319.53330:[18791.18863:-1794.14490:-1725.15861] 0.0007275014
0015 001885 -5325.15242:[18802.77589:-1810.46718:-1733.24438] 0.0010563193
0016 001969 -5331.94581:[18812.08797:-1825.82045:-1741.65006] 0.0012757166
0017 002050 -5339.52283:[18819.59173:-1840.23727:-1750.17717] 0.0014210613
0018 002130 -5347.61251:[18825.62964:-1853.75531:-1758.69519] 0.0015150575
0019 002210 -5356.02106:[18830.46223:-1866.41459:-1767.11600] 0.0015723924
0020 002291 -5364.60448:[18834.29484:-1878.25555:-1775.37777] 0.0016025735
0021 002371 -5373.25101:[18837.29466:-1889.31786:-1783.43486] 0.0016117745
0022 002452 -5381.87029:[18839.60140:-1899.63975:-1791.25186] 0.0016041088
0023 002532 -5390.38705:[18841.33390:-1909.25776:-1798.80031] 0.0015824920
0024 002613 -5398.73763:[18842.59437:-1918.20672:-1806.05700] 0.0015491600
0025 002693 -5406.86772:[18843.47139:-1926.51981:-1813.00294] 0.0015059257
0026 002774 -5414.73093:[18844.04217:-1934.22870:-1819.62264] 0.0014543004
0027 002854 -5422.28763:[18844.37425:-1941.36368:-1825.90363] 0.0013955806
0028 002935 -5429.50428:[18844.52653:-1947.95376:-1831.83612] 0.0013309238
0029 003015 -5436.35298:[18844.55011:-1954.02680:-1837.41280] 0.0012613865
0030 003096 -5442.81094:[18844.48915:-1959.60969:-1842.62869] 0.0011879204
0031 003177 -5448.85993:[18844.38177:-1964.72849:-1847.48092] 0.0011113731
0032 003257 -5454.48596:[18844.26086:-1969.40859:-1851.96866] 0.0010325149
