nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 10.0000|lbd-V: 10.0000|lbd-N: 10.0000|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193324565 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 4485185.825779/876.138110/4484309.687669/1.000000000
-2/300: 4470530.159153/861.035398/4469669.123755/0.003267572
-3/300: 4470572.356890/860.304419/4469712.052471/0.000009439
-4/300: 4470544.481446/859.908651/4469684.572795/0.000006235
-5/300: 4470694.407061/859.541022/4469834.866039/0.000033536
-6/300: 4470461.028622/859.169650/4469601.858972/0.000052202
-7/300: 4470775.994355/858.794620/4469917.199735/0.000070455
-8/300: 4470631.585887/858.417221/4469773.168666/0.000032301
-9/300: 4470659.345660/858.036437/4469801.309223/0.000006209
-10/300: 4470339.975436/857.658320/4469482.317116/0.000071437
-11/300: 4470334.508169/857.283085/4469477.225084/0.000001223
-12/300: 4470148.262476/856.906979/4469291.355497/0.000041663
-13/300: 4470292.065302/856.530812/4469435.534490/0.000032170
-14/300: 4470481.104642/856.157720/4469624.946922/0.000042288
-15/300: 4470461.213943/855.791488/4469605.422455/0.000004449
-16/300: 4470668.740404/855.428543/4469813.311861/0.000046422
-17/300: 4470397.153119/855.069621/4469542.083498/0.000060749
-18/300: 4470771.000837/854.716719/4469916.284118/0.000083627
-19/300: 4470849.679202/854.372116/4469995.307086/0.000017598
-20/300: 4470423.006405/854.034051/4469568.972354/0.000095434
-21/300: 4470405.801896/853.705986/4469552.095910/0.000003849
-22/300: 4470240.483281/853.387251/4469387.096030/0.000036981
-23/300: 4470641.052455/853.076293/4469787.976162/0.000089608
-24/300: 4470390.395228/852.774710/4469537.620518/0.000056067
-25/300: 4470808.791816/852.482754/4469956.309062/0.000093593
-26/300: 4470490.903035/852.198695/4469638.704340/0.000071103
-27/300: 4470799.853883/851.923400/4469947.930483/0.000069109
-28/300: 4470627.908418/851.657437/4469776.250981/0.000038460
-29/300: 4470673.464698/851.403676/4469822.061022/0.000010190
-30/300: 4470644.340354/851.156721/4469793.183633/0.000006515
-31/300: 4470560.235010/850.918566/4469709.316444/0.000018813
-32/300: 4470581.755684/850.691367/4469731.064317/0.000004814
-33/300: 4470350.693870/850.474088/4469500.219782/0.000051685
-34/300: 4470408.818934/850.261389/4469558.557545/0.000013002
-35/300: 4470472.245049/850.056409/4469622.188640/0.000014188
-36/300: 4470400.809462/849.861917/4469550.947545/0.000015979
-37/300: 4470211.540038/849.673691/4469361.866347/0.000042338
-38/300: 4470666.553509/849.494633/4469817.058876/0.000101788
-39/300: 4470452.742060/849.321232/4469603.420828/0.000047825
-40/300: 4470017.929349/849.154509/4469168.774840/0.000097264
-41/300: 4470371.246403/848.995050/4469522.251353/0.000079042
-42/300: 4470151.055140/848.840894/4469302.214246/0.000049256
-43/300: 4470315.757823/848.693944/4469467.063879/0.000036845
