nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 1.0000|lbd-V: 1.0000|lbd-N: 1.0000|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193324645 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 449400.819044/969.850277/448430.968767/1.000000000
-2/300: 447803.004318/834.267924/446968.736394/0.003555433
-3/300: 447785.609930/814.201912/446971.408018/0.000038844
-4/300: 447768.762782/800.342632/446968.420150/0.000037623
-5/300: 447779.581918/796.213074/446983.368844/0.000024162
-6/300: 447755.471323/795.299257/446960.172066/0.000053845
-7/300: 447786.906523/795.332172/446991.574351/0.000070206
-8/300: 447772.796457/795.627887/446977.168570/0.000031511
-9/300: 447776.112925/796.023616/446980.089309/0.000007407
-10/300: 447744.634184/796.470473/446948.163711/0.000070300
-11/300: 447744.671451/796.945462/446947.725989/0.000000083
-12/300: 447726.569717/797.434046/446929.135671/0.000040429
-13/300: 447741.373911/797.926016/446943.447895/0.000033065
-14/300: 447760.806811/798.415032/446962.391779/0.000043402
-15/300: 447759.359478/798.896327/446960.463151/0.000003232
-16/300: 447780.606876/799.365465/446981.241411/0.000047453
-17/300: 447753.930170/799.819511/446954.110659/0.000059575
-18/300: 447791.760000/800.256223/446991.503777/0.000084488
-19/300: 447800.102239/800.674332/446999.427907/0.000018630
-20/300: 447757.865626/801.072639/446956.792987/0.000094320
-21/300: 447756.565348/801.450081/446955.115267/0.000002904
-22/300: 447740.428218/801.806769/446938.621449/0.000036040
-23/300: 447780.859511/802.142053/446978.717458/0.000090301
-24/300: 447756.107004/802.456055/446953.650949/0.000055278
-25/300: 447798.290785/802.748647/446995.542138/0.000094212
-26/300: 447766.797710/803.020706/446963.777004/0.000070329
-27/300: 447797.988110/803.272116/446994.715994/0.000069658
-28/300: 447781.060617/803.503356/446977.557261/0.000037802
-29/300: 447785.825435/803.715601/446982.109834/0.000010641
-30/300: 447783.140499/803.908659/446979.231840/0.000005996
-31/300: 447774.920043/804.084100/446970.835943/0.000018358
-32/300: 447777.244545/804.242530/446973.002015/0.000005191
-33/300: 447754.314819/804.385103/446949.929716/0.000051208
-34/300: 447760.269689/804.512438/446955.757251/0.000013299
-35/300: 447766.754313/804.625574/446962.128739/0.000014482
-36/300: 447759.728325/804.726005/446955.002320/0.000015691
-37/300: 447740.913854/804.814245/446936.099609/0.000042019
-38/300: 447786.537071/804.891469/446981.645602/0.000101896
-39/300: 447765.217646/804.958445/446960.259201/0.000047611
-40/300: 447721.797898/805.016135/446916.781763/0.000096970
-41/300: 447757.199047/805.065209/446952.133838/0.000079070
-42/300: 447735.232542/805.106438/446930.126104/0.000049059
-43/300: 447751.750554/805.141043/446946.609511/0.000036892
-44/300: 447765.683185/805.169648/446960.513537/0.000031117
-45/300: 447782.506469/805.192566/446977.313903/0.000037572
-46/300: 447772.327504/805.211040/446967.116464/0.000022732
