nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 1.0000|lbd-V: 0.1000|lbd-N: 1.0000|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193324436 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 449391.319579/960.350812/448430.968767/1.000000000
-2/300: 447466.407104/497.670710/446968.736394/0.004283377
-3/300: 447405.856902/434.365552/446971.491350/0.000135318
-4/300: 447401.667529/433.234966/446968.432563/0.000009364
-5/300: 447416.135229/432.789602/446983.345627/0.000032337
-6/300: 447392.626135/432.458385/446960.167750/0.000052544
-7/300: 447423.728327/432.153437/446991.574890/0.000069519
-8/300: 447409.056431/431.875435/446977.180996/0.000032792
-9/300: 447411.737205/431.630874/446980.106331/0.000005992
-10/300: 447379.607887/431.428098/446948.179789/0.000071812
-11/300: 447379.008288/431.270000/446947.738288/0.000001340
-12/300: 447360.295543/431.152520/446929.143023/0.000041827
-13/300: 447374.518648/431.070037/446943.448611/0.000031793
-14/300: 447393.412368/431.019918/446962.392450/0.000042232
-15/300: 447391.493313/430.998337/446960.494976/0.000004289
-16/300: 447412.264852/431.000702/446981.264150/0.000046428
-17/300: 447385.140530/431.023631/446954.116899/0.000060625
-18/300: 447422.569614/431.062319/446991.507295/0.000083662
-19/300: 447430.552509/431.115645/446999.436864/0.000017842
-20/300: 447387.966761/431.180628/446956.786133/0.000095178
-21/300: 447386.388064/431.254093/446955.133971/0.000003529
-22/300: 447369.947391/431.335218/446938.612173/0.000036748
-23/300: 447410.134657/431.422116/446978.712541/0.000089830
-24/300: 447385.163382/431.511818/446953.651564/0.000055813
-25/300: 447427.149280/431.603514/446995.545766/0.000093847
-26/300: 447395.475386/431.697471/446963.777915/0.000070791
-27/300: 447426.485624/431.791519/446994.694105/0.000069313
-28/300: 447409.427956/431.883766/446977.544190/0.000038124
-29/300: 447414.071797/431.974796/446982.097001/0.000010379
-30/300: 447411.289105/432.063218/446979.225887/0.000006220
-31/300: 447402.975599/432.148936/446970.826663/0.000018581
-32/300: 447405.214240/432.231263/446972.982977/0.000005004
-33/300: 447382.229905/432.309370/446949.920535/0.000051373
-34/300: 447388.120624/432.384173/446955.736451/0.000013167
-35/300: 447394.566656/432.454571/446962.112085/0.000014408
-36/300: 447387.502802/432.520451/446954.982351/0.000015789
-37/300: 447368.661696/432.582083/446936.079613/0.000042114
-38/300: 447414.265453/432.639094/446981.626359/0.000101938
-39/300: 447392.951620/432.692440/446960.259180/0.000047638
-40/300: 447349.517443/432.741741/446916.775702/0.000097083
-41/300: 447384.903293/432.786567/446952.116726/0.000079101
-42/300: 447362.934412/432.827860/446930.106552/0.000049105
-43/300: 447379.451185/432.865456/446946.585729/0.000036920
-44/300: 447393.394169/432.899572/446960.494597/0.000031166
-45/300: 447410.231444/432.931015/446977.300429/0.000037634
-46/300: 447400.060105/432.959231/446967.100874/0.000022734
